Proteome Id	Organism	Organism Id	Protein count	BUSCO	CPD	Genome assembly ID	Genome representation
UP000000377	Streptomyces bingchenggensis (strain BCW-1)	749414	10019	Unknown	Unknown		full
UP000000428	Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680)	227882	7672	Unknown	Unknown		full
UP000001397	Streptomyces sp. (strain SirexAA-E / ActE)	862751	6354	Unknown	Unknown		full
UP000001444	Streptomyces scabiei (strain 87.22)	680198	8700	Unknown	Unknown		full
UP000001685	Streptomyces griseus subsp. griseus (strain JCM 4626 / CBS 651.72 / NBRC 13350 / KCC S-0626 / ISP 5235)	455632	7008	Unknown	Unknown		full
UP000005940	Streptomyces tsukubensis (strain DSM 42081 / NBRC 108919 / NRRL 18488 / 9993)	1114943	6304	Unknown	Unknown		full
UP000008703	Streptomyces violaceusniger (strain Tu 4113)	653045	8941	Unknown	Unknown		full
UP000009036	Streptomyces auratus AGR0001	1160718	6513	Unknown	Unknown		full
UP000011074	Streptomyces rimosus subsp. rimosus (strain ATCC 10970 / DSM 40260 / JCM 4667 / NRRL 2234)	1265868	7990	Unknown	Unknown		full
UP000013304	Streptomyces microflavus DSM 40593	1303692	6916	Unknown	Unknown		full
UP000015423	Streptomyces collinus (strain DSM 40733 / Tue 365)	1214242	6682	Unknown	Unknown		full
UP000029482	Streptomyces glaucescens	1907	6550	Unknown	Unknown		full
UP000031113	Streptomyces sp. 769	1262452	9427	Unknown	Unknown		full
UP000031501	Streptomyces pluripotens	1355015	6158	Unknown	Unknown		full
UP000031774	Streptomyces vietnamensis	362257	7339	Unknown	Unknown		full
UP000032234	Streptomyces cyaneogriseus subsp. noncyanogenus	477245	5829	Unknown	Unknown		full
UP000034034	Streptomyces xiamenensis	408015	5490	Unknown	Unknown		full
UP000034283	Streptomyces sp. CNQ-509	444103	6367	Unknown	Unknown		full
UP000035016	Streptomyces leeuwenhoekii	1437453	6995	Unknown	Unknown		full
UP000035653	Streptomyces sp. Mg1	465541	7098	Unknown	Unknown		full
UP000060513	Streptomyces pristinaespiralis	38300	7030	Unknown	Unknown		full
UP000061018	Streptomyces ambofaciens (strain ATCC 23877 / 3486 / DSM 40053 / JCM 4204 / NBRC 12836 / NRRL B-2516)	278992	7568	Unknown	Unknown		full
UP000061366	Streptomyces sp. CFMR 7	1649184	6713	Unknown	Unknown		full
UP000064183	Streptomyces globisporus C-1027	1172567	6614	Unknown	Unknown		full
UP000068029	Streptomyces sp. CdTB01	1725411	8721	Unknown	Unknown		full
UP000069932	Streptomyces sp. CCM_MD2014	1561022	6946	Unknown	Unknown		full
UP000076096	Streptomyces qaidamensis	1783515	7643	Unknown	Unknown		full
UP000078022	Streptomyces sp. SAT1	1849967	6105	Unknown	Unknown		full
UP000078468	Streptomyces parvulus	146923	6713	Unknown	Unknown		full
UP000092598	Streptomyces lincolnensis	1915	8567	Unknown	Unknown		full
UP000092659	Streptomyces griseochromogenes	68214	9005	Unknown	Unknown		full
UP000094094	Streptomyces lydicus	47763	6848	Unknown	Unknown		full
UP000094960	Streptomyces fodineus	1904616	7939	Unknown	Unknown		full
UP000095349	Streptomyces rubrolavendulae	285473	5418	Unknown	Unknown		full
UP000185483	Streptomyces sp. Tue 6075	1661694	6520	Unknown	Unknown		full
UP000185520	Streptomyces sp. TN58	234612	6350	Unknown	Unknown		full
UP000189443	Streptomyces pactum	68249	6731	Unknown	Unknown		full
UP000189677	Streptomyces niveus (Streptomyces spheroides)	193462	6566	Unknown	Unknown		full
UP000189680	Streptomyces sp. fd1-xmd	1812480	6701	Unknown	Unknown		full
UP000192387	Streptomyces sp. S8	1837283	6202	Unknown	Unknown		full
UP000192445	Streptomyces violaceoruber	1935	6571	Unknown	Unknown		full
UP000192553	Streptomyces sp. Sge12	1972846	6982	Unknown	Unknown		full
UP000192651	Streptomyces sp. MOE7	1961713	6770	Unknown	Unknown		full
UP000192726	Streptomyces gilvosporeus	553510	7131	Unknown	Unknown		full
UP000194218	Streptomyces marincola	2878388	5248	Unknown	Unknown		full
UP000195755	Streptomyces albireticuli	1940	6966	Unknown	Unknown		full
UP000195880	Streptomyces alboflavus	67267	9243	Unknown	Unknown		full
UP000198609	Streptomyces melanosporofaciens	67327	8650	Unknown	Unknown		full
UP000221011	Streptomyces formicae	1616117	8132	Unknown	Unknown		full
UP000231791	Streptomyces lavendulae subsp. lavendulae	58340	7724	Unknown	Unknown		full
UP000232019	Streptomyces sp. M56	1495638	9365	Unknown	Unknown		full
UP000233829	Streptomyces sp. CMB-StM0423	2059884	6437	Unknown	Unknown		full
UP000235464	Streptomyces chartreusis NRRL 3882	1079985	7905	Unknown	Unknown		full
UP000241596	Streptomyces sp. P3	2135430	7938	Unknown	Unknown		full
